cavey,IMG_20240913_095243.jpg,canker e,96.66865468,canker ml,3.228170797,healthy,0.056770333,2025/2/4 14:21
cavey,IMG_20240920_120030.jpg,stem blight,99.99967813,stem rot,0.00024796,stem spot,3.61E-05,2025/2/4 14:24
cavey,IMG_20240920_120409.jpg,canker ml,56.73080683,frost,21.25581205,red spot,16.1113888,2025/2/4 14:24
cavey,IMG_20240920_120414.jpg,healthy,92.53509641,stem rot,6.156232208,lignification,0.65762545,2025/2/4 14:29
cavey,IMG_20240920_120414.jpg,healthy,92.53509641,stem rot,6.156232208,lignification,0.65762545,2025/2/4 14:30
cavey,IMG_20240913_183242.jpg,stem blight,99.88288283,lignification,0.114816846,stem spot,0.002129361,2025/2/4 15:06
cavey,IMG_20240920_120123.jpg,stem rot,99.43802953,lignification,0.424522627,viral,0.089776993,2025/2/4 15:09
cavey,IMG_20240920_120030.jpg,stem blight,99.99967813,stem rot,0.00024796,stem spot,3.61E-05,2025/2/4 15:50
cavey,IMG_20240920_120116.jpg,stem rot,95.54826021,stem spot,3.569623455,lignification,0.614426099,2025/2/4 15:51
cavey,IMG_20240920_120030.jpg,¾¥¿Ý²¡,99.99967813,¾¥¸¯²¡,0.00024796,¾¥°ß²¡,3.61E-05,2025/2/4 16:12
cavey,IMG_20240920_121506.jpg,¾¥°ß²¡,99.86681938,¾¥¿Ý²¡,0.124882208,½¡¿µ,0.007460052,2025/2/4 16:13
cavey,IMG_20240920_120239.jpg,½¡¿µ,98.41758609,À£Ññ²¡ÔçÆÚ,0.384458178,²¡¶¾²¡,0.300694583,2025/2/4 16:14
cavey,IMG_20240920_120409.jpg,À£Ññ²¡ÖÐÍíÆÚ,56.73080683,Àäº¦,21.25581205,³à°ß²¡,16.1113888,2025/2/4 16:20
cavey,IMG_20240920_120409.jpg,À£Ññ²¡ÖÐÍíÆÚ,56.73080683,Àäº¦,21.25581205,³à°ß²¡,16.1113888,2025/2/4 16:20
cavey,IMG_20240913_122625.jpg,À£Ññ²¡ÔçÆÚ,94.67287064,À£Ññ²¡ÖÐÍíÆÚ,5.322143063,²¡¶¾²¡,0.001340822,2025/2/4 16:21
cavey,IMG_20240920_120759.jpg,À£Ññ²¡ÔçÆÚ,48.67419302,½¡¿µ,18.99877489,¾¥¸¯²¡,15.46335369,2025/2/4 16:22
cavey,IMG_20240920_120123.jpg,¾¥¸¯²¡,99.43802953,Ä¾ÖÊ»¯,0.424522627,²¡¶¾²¡,0.089776993,2025/2/4 16:26
cavey,IMG_20240913_183242.jpg,¾¥¿Ý²¡,99.88288283,Ä¾ÖÊ»¯,0.114816846,¾¥°ß²¡,0.002129361,2025/2/4 16:37
cavey,IMG_20240920_120414.jpg,½¡¿µ,92.53509641,¾¥¸¯²¡,6.156232208,Ä¾ÖÊ»¯,0.65762545,2025/2/4 16:40
cavey,IMG_20240920_120409.jpg,À£Ññ²¡ÖÐÍíÆÚ,56.73080683,Àäº¦,21.25581205,³à°ß²¡,16.1113888,2025/2/4 16:43
cavey,IMG_20240920_121506.jpg,¾¥°ß²¡,99.86681938,¾¥¿Ý²¡,0.124882208,½¡¿µ,0.007460052,2025/2/4 16:44
cavey,IMG_20240920_120224.jpg,½¡¿µ,82.57970214,²¡¶¾²¡,10.8470574,¾¥°ß²¡,5.840095133,2025/2/4 16:51
cavey,IMG_20240913_095243.jpg,À£Ññ²¡ÔçÆÚ,96.66865468,À£Ññ²¡ÖÐÍíÆÚ,3.228170797,½¡¿µ,0.056770333,2025/2/4 16:56
cavey,IMG_20240920_120239.jpg,½¡¿µ,98.41758609,À£Ññ²¡ÔçÆÚ,0.384458178,²¡¶¾²¡,0.300694583,2025/2/4 16:59
cavey,IMG_20240920_120113.jpg,¾¥¸¯²¡,99.15776253,¾¥°ß²¡,0.546283834,²¡¶¾²¡,0.195511268,2025/2/4 17:18
cavey,5_1.jpg,Àäº¦,99.98701811,½¡¿µ,0.012387059,³à°ß²¡,0.000293207,2025/2/4 17:24
cavey,IMG_20240920_121502.jpg,¾¥°ß²¡,99.29986,¾¥¿Ý²¡,0.694762124,³à°ß²¡,0.003371732,2025/2/4 17:25
cavey,IMG_20240920_120030.jpg,¾¥¿Ý²¡,99.99967813,¾¥¸¯²¡,0.00024796,¾¥°ß²¡,3.61E-05,2025/2/4 17:26
cavey,IMG_20240920_120116.jpg,¾¥¸¯²¡,95.54826021,¾¥°ß²¡,3.569623455,Ä¾ÖÊ»¯,0.614426099,2025/2/4 17:26
cavey,IMG_20240920_121510.jpg,¾¥°ß²¡,72.16060758,½¡¿µ,25.4688859,²¡¶¾²¡,0.796657987,2025/2/4 19:22
cavey,IMG_20240913_122625.jpg,À£Ññ²¡ÔçÆÚ,94.67287064,À£Ññ²¡ÖÐÍíÆÚ,5.322143063,²¡¶¾²¡,0.001340822,2025/2/4 19:41
cavey,5_1.jpg,Àäº¦,99.98701811,½¡¿µ,0.012387059,³à°ß²¡,0.000293207,2025/2/4 19:46
cavey,IMG_20240920_120116.jpg,¾¥¸¯²¡,95.54826021,¾¥°ß²¡,3.569623455,Ä¾ÖÊ»¯,0.614426099,2025/2/4 19:59
alson,IMG_20230615_174723.jpg,½¡¿µ,89.25997019,²¡¶¾²¡,8.124138415,¾¥°ß²¡,1.176743675,2025/2/4 21:11
alson,IMG_20240920_120030.jpg,¾¥¿Ý²¡,99.99967813,¾¥¸¯²¡,0.00024796,¾¥°ß²¡,3.61E-05,2025/2/4 21:11
alson,IMG_20240913_122625.jpg,À£Ññ²¡ÔçÆÚ,94.67287064,À£Ññ²¡ÖÐÍíÆÚ,5.322143063,²¡¶¾²¡,0.001340822,2025/2/4 21:12
cavey,IMG_20240913_095243.jpg,À£Ññ²¡ÔçÆÚ,96.66865468,À£Ññ²¡ÖÐÍíÆÚ,3.228170797,½¡¿µ,0.056770333,2025/2/4 22:33
cavey,IMG_20240920_120116.jpg,¾¥¸¯²¡,95.54826021,¾¥°ß²¡,3.569623455,Ä¾ÖÊ»¯,0.614426099,2025/2/4 22:34
cavey,IMG_20230615_174723.jpg,½¡¿µ,89.25997019,²¡¶¾²¡,8.124138415,¾¥°ß²¡,1.176743675,2025/2/4 22:35
cavey,IMG_20230615_174723.jpg,½¡¿µ,89.25997019,²¡¶¾²¡,8.124138415,¾¥°ß²¡,1.176743675,2025/2/16 22:20
cavey,IMG_20240920_120030.jpg,¾¥¿Ý²¡,99.99967813,¾¥¸¯²¡,0.00024796,¾¥°ß²¡,3.61E-05,2025/2/16 22:55
cavey,IMG_20240920_120123.jpg,¾¥¸¯²¡,99.43802953,Ä¾ÖÊ»¯,0.424522627,²¡¶¾²¡,0.089776993,2025/2/16 23:06
cavey,IMG_20240913_095243.jpg,À£Ññ²¡ÔçÆÚ,96.66865468,À£Ññ²¡ÖÐÍíÆÚ,3.228170797,½¡¿µ,0.056770333,2025/2/16 23:07
cavey,IMG_20240913_095243.jpg,À£Ññ²¡ÔçÆÚ,96.66865468,À£Ññ²¡ÖÐÍíÆÚ,3.228170797,½¡¿µ,0.056770333,2025/2/16 23:10
cavey,IMG_20240913_095243.jpg,À£Ññ²¡ÔçÆÚ,96.66865468,À£Ññ²¡ÖÐÍíÆÚ,3.228170797,½¡¿µ,0.056770333,2025/2/16 23:13
cavey,5_1.jpg,Àäº¦,99.98701811,½¡¿µ,0.012387059,³à°ß²¡,0.000293207,2025/2/16 23:16
cavey,IMG_20240913_095243.jpg,À£Ññ²¡ÔçÆÚ,96.73192501068115,À£Ññ²¡ÖÐÍíÆÚ,3.164025768637657,½¡¿µ,0.058498315047472715,2025-02-17 22:14:24
cavey,captured_1739801936.jpg,Àäº¦,99.75538849830627,³à°ß²¡,0.21258024498820305,½¡¿µ,0.012810823682229966,2025-02-17 22:18:56
alson,IMG_20240920_120116.jpg,¾¥¸¯²¡,95.46483755111694,¾¥°ß²¡,3.6346498876810074,Ä¾ÖÊ»¯,0.6439422257244587,2025-02-18 00:14:06
alson,IMG_20240920_120021.jpg,¾¥¿Ý²¡,99.9990463256836,¾¥¸¯²¡,0.000566245171285118,¾¥°ß²¡,0.00023038203380565392,2025-02-18 00:14:16
alson,IMG_20240913_095243.jpg,À£Ññ²¡ÔçÆÚ,96.73192501068115,À£Ññ²¡ÖÐÍíÆÚ,3.164025768637657,½¡¿µ,0.058498315047472715,2025-02-18 00:14:25
alson,IMG_20240920_120233.jpg,½¡¿µ,94.87143158912659,Àäº¦,1.6639245674014091,²¡¶¾²¡,0.972433015704155,2025-02-18 00:14:37
cavey,IMG_20230615_174839.jpg,½¡¿µ,67.85612106323242,¾¥°ß²¡,11.427266150712967,¾¥¸¯²¡,8.481596410274506,2025-02-18 00:27:51
cavey,IMG_20240913_095243.jpg,À£Ññ²¡ÔçÆÚ,96.73192501068115,À£Ññ²¡ÖÐÍíÆÚ,3.164025768637657,½¡¿µ,0.058498315047472715,2025-02-18 00:28:39
cavey,IMG_20240920_120116.jpg,¾¥¸¯²¡,95.46483755111694,¾¥°ß²¡,3.6346498876810074,Ä¾ÖÊ»¯,0.6439422257244587,2025-02-18 00:29:51
cavey,IMG_20240920_120030.jpg,¾¥¿Ý²¡,99.9996542930603,¾¥¸¯²¡,0.0002656204969753162,¾¥°ß²¡,3.4962550898853806e-05,2025-02-18 00:30:33
cavey,IMG_20240920_120224.jpg,½¡¿µ,83.09256434440613,²¡¶¾²¡,10.348228365182877,¾¥°ß²¡,5.834761634469032,2025-02-18 00:31:52
cavey,IMG_20240920_121506.jpg,¾¥°ß²¡,99.83057975769043,¾¥¿Ý²¡,0.15935522969812155,½¡¿µ,0.009065635822480544,2025-02-18 00:33:01
cavey,captured_1740203720.jpg,Àäº¦,91.58037900924683,³à°ß²¡,6.242615729570389,½¡¿µ,1.8850842490792274,2025-02-22 13:55:20
cavey,5_1.jpg,Àäº¦,99.98555183410645,½¡¿µ,0.013798833242617548,¾¥¸¯²¡,0.0003127861873508664,2025-02-22 14:01:59
cavey,5_1.jpg,Àäº¦,99.98555183410645,½¡¿µ,0.013798833242617548,¾¥¸¯²¡,0.0003127861873508664,2025-02-22 14:04:36
cavey,5_1.jpg,Àäº¦,99.98555183410645,½¡¿µ,0.013798833242617548,¾¥¸¯²¡,0.0003127861873508664,2025-02-22 14:11:50
cavey,5_1.jpg,Àäº¦,99.98555183410645,½¡¿µ,0.013798833242617548,¾¥¸¯²¡,0.0003127861873508664,2025-02-22 14:15:42
cavey,IMG_20240913_095243.jpg,À£Ññ²¡ÔçÆÚ,96.73192501068115,À£Ññ²¡ÖÐÍíÆÚ,3.164025768637657,½¡¿µ,0.058498315047472715,2025-02-22 14:24:31
cavey,IMG_20230615_174723.jpg,½¡¿µ,88.91615867614746,²¡¶¾²¡,8.362464606761932,¾¥°ß²¡,1.210603304207325,2025-02-22 14:25:37
cavey,IMG_20240920_120030.jpg,¾¥¿Ý²¡,99.9996542930603,¾¥¸¯²¡,0.0002656204969753162,¾¥°ß²¡,3.4962550898853806e-05,2025-02-22 14:27:19
cavey,IMG_20240920_120116.jpg,¾¥¸¯²¡,95.46483755111694,¾¥°ß²¡,3.6346498876810074,Ä¾ÖÊ»¯,0.6439422257244587,2025-02-22 14:27:38
cavey,IMG_20240920_121506.jpg,¾¥°ß²¡,99.83057975769043,¾¥¿Ý²¡,0.15935522969812155,½¡¿µ,0.009065635822480544,2025-02-22 14:28:21
cavey,5_1.jpg,Àäº¦,99.98555183410645,½¡¿µ,0.013798833242617548,¾¥¸¯²¡,0.0003127861873508664,2025-02-22 14:30:21
cavey,IMG_20240913_095243.jpg,À£Ññ²¡ÔçÆÚ,96.73192501068115,À£Ññ²¡ÖÐÍíÆÚ,3.164025768637657,½¡¿µ,0.058498315047472715,2025-02-22 14:31:57
cavey,IMG_20230615_174723.jpg,½¡¿µ,88.91615867614746,²¡¶¾²¡,8.362464606761932,¾¥°ß²¡,1.210603304207325,2025-02-22 14:32:36
cavey,IMG_20240920_120116.jpg,¾¥¸¯²¡,95.46483755111694,¾¥°ß²¡,3.6346498876810074,Ä¾ÖÊ»¯,0.6439422257244587,2025-02-22 14:33:36
cavey,IMG_20240920_121506.jpg,¾¥°ß²¡,99.83057975769043,¾¥¿Ý²¡,0.15935522969812155,½¡¿µ,0.009065635822480544,2025-02-22 14:34:18
cavey,IMG_20240913_095243.jpg,À£Ññ²¡ÔçÆÚ,96.73192501068115,À£Ññ²¡ÖÐÍíÆÚ,3.164025768637657,½¡¿µ,0.058498315047472715,2025-02-28 13:02:21
cavey,IMG_20240913_095243.jpg,À£Ññ²¡ÔçÆÚ,96.73192501068115,À£Ññ²¡ÖÐÍíÆÚ,3.164025768637657,½¡¿µ,0.058498315047472715,2025-02-28 13:08:07
cavey,IMG_20240913_095809.jpg,À£Ññ²¡ÖÐÍíÆÚ,90.06056785583496,³à°ß²¡,9.326577186584473,À£Ññ²¡ÔçÆÚ,0.520605081692338,2025-02-28 13:23:38
cavey,IMG_20240913_095243.jpg,À£Ññ²¡ÔçÆÚ,96.73192501068115,À£Ññ²¡ÖÐÍíÆÚ,3.164025768637657,½¡¿µ,0.058498315047472715,2025-02-28 13:31:30
cavey,IMG_20240913_095243.jpg,À£Ññ²¡ÔçÆÚ,96.73192501068115,À£Ññ²¡ÖÐÍíÆÚ,3.164025768637657,½¡¿µ,0.058498315047472715,2025-02-28 13:37:04
cavey,IMG_20240920_120030.jpg,¾¥¿Ý²¡,99.9996542930603,¾¥¸¯²¡,0.0002656204969753162,¾¥°ß²¡,3.4962550898853806e-05,2025-02-28 13:40:28
cavey,IMG_20240913_095809.jpg,À£Ññ²¡ÖÐÍíÆÚ,90.06056785583496,³à°ß²¡,9.326577186584473,À£Ññ²¡ÔçÆÚ,0.520605081692338,2025-02-28 13:58:32
cavey,IMG_20240920_120021.jpg,¾¥¿Ý²¡,99.9990463256836,¾¥¸¯²¡,0.000566245171285118,¾¥°ß²¡,0.00023038203380565392,2025-02-28 14:09:41
cavey,IMG_20240920_120021.jpg,¾¥¿Ý²¡,99.9990463256836,¾¥¸¯²¡,0.000566245171285118,¾¥°ß²¡,0.00023038203380565392,2025-02-28 14:20:12
cavey,captured_1740727015.jpg,Àäº¦,97.60268330574036,³à°ß²¡,2.0881669595837593,½¡¿µ,0.28158642817288637,2025-02-28 15:16:55
cavey,5_1.jpg,Àäº¦,99.98555183410645,½¡¿µ,0.013798833242617548,¾¥¸¯²¡,0.0003127861873508664,2025-02-28 15:17:16
cavey,5_1.jpg,Àäº¦,99.98555183410645,½¡¿µ,0.013798833242617548,¾¥¸¯²¡,0.0003127861873508664,2025-02-28 15:23:31
cavey,5_1.jpg,Àäº¦,99.98555183410645,½¡¿µ,0.013798833242617548,¾¥¸¯²¡,0.0003127861873508664,2025-02-28 15:24:45
cavey,5_1.jpg,Àäº¦,99.98555183410645,½¡¿µ,0.013798833242617548,¾¥¸¯²¡,0.0003127861873508664,2025-02-28 15:26:00
cavey,5_1.jpg,Àäº¦,99.98555183410645,½¡¿µ,0.013798833242617548,¾¥¸¯²¡,0.0003127861873508664,2025-02-28 15:31:23
cavey,5_1.jpg,Àäº¦,99.98555183410645,½¡¿µ,0.013798833242617548,¾¥¸¯²¡,0.0003127861873508664,2025-02-28 15:34:53
cavey,5_1.jpg,Àäº¦,99.98555183410645,½¡¿µ,0.013798833242617548,¾¥¸¯²¡,0.0003127861873508664,2025-02-28 15:36:55
cavey,5_1.jpg,Àäº¦,99.98555183410645,½¡¿µ,0.013798833242617548,¾¥¸¯²¡,0.0003127861873508664,2025-02-28 15:37:35
cavey,5_1.jpg,Àäº¦,99.98555183410645,½¡¿µ,0.013798833242617548,¾¥¸¯²¡,0.0003127861873508664,2025-02-28 15:38:33
cavey,5_1.jpg,Àäº¦,99.98555183410645,½¡¿µ,0.013798833242617548,¾¥¸¯²¡,0.0003127861873508664,2025-02-28 15:41:28
cavey,5_1.jpg,Àäº¦,99.98555183410645,½¡¿µ,0.013798833242617548,¾¥¸¯²¡,0.0003127861873508664,2025-02-28 15:52:11
cavey,5_1.jpg,Àäº¦,99.98555183410645,½¡¿µ,0.013798833242617548,¾¥¸¯²¡,0.0003127861873508664,2025-02-28 15:54:02
cavey,IMG_20240913_095243.jpg,À£Ññ²¡ÔçÆÚ,96.73192501068115,À£Ññ²¡ÖÐÍíÆÚ,3.164025768637657,½¡¿µ,0.058498315047472715,2025-02-28 20:40:10
cavey,5_1.jpg,Àäº¦,99.98555183410645,½¡¿µ,0.013798833242617548,¾¥¸¯²¡,0.0003127861873508664,2025-02-28 21:05:02
cavey,IMG_20240913_095243.jpg,À£Ññ²¡ÔçÆÚ,96.73192501068115,À£Ññ²¡ÖÐÍíÆÚ,3.164025768637657,½¡¿µ,0.058498315047472715,2025-02-28 21:10:10
cavey,IMG_20230615_174723.jpg,½¡¿µ,88.91615867614746,²¡¶¾²¡,8.362464606761932,¾¥°ß²¡,1.210603304207325,2025-02-28 21:13:22
cavey,IMG_20230615_174723.jpg,½¡¿µ,88.91615867614746,²¡¶¾²¡,8.362464606761932,¾¥°ß²¡,1.210603304207325,2025-02-28 21:21:42
cavey,IMG_20240920_120116.jpg,¾¥¸¯²¡,95.46483755111694,¾¥°ß²¡,3.6346498876810074,Ä¾ÖÊ»¯,0.6439422257244587,2025-02-28 21:22:52
cavey,IMG_20230615_174723.jpg,½¡¿µ,88.91615867614746,²¡¶¾²¡,8.362464606761932,¾¥°ß²¡,1.210603304207325,2025-02-28 21:41:56
cavey,IMG_20240920_121506.jpg,¾¥°ß²¡,99.83057975769043,¾¥¿Ý²¡,0.15935522969812155,½¡¿µ,0.009065635822480544,2025-02-28 21:43:05
cavey,5_1.jpg,Àäº¦,99.98555183410645,½¡¿µ,0.013798833242617548,¾¥¸¯²¡,0.0003127861873508664,2025-02-28 21:43:56
cavey,IMG_20230615_174723.jpg,½¡¿µ,88.91615867614746,²¡¶¾²¡,8.362464606761932,¾¥°ß²¡,1.210603304207325,2025-02-28 21:48:53
cavey,IMG_20240920_120116.jpg,¾¥¸¯²¡,95.46483755111694,¾¥°ß²¡,3.6346498876810074,Ä¾ÖÊ»¯,0.6439422257244587,2025-02-28 21:49:46
cavey,IMG_20240920_121506.jpg,¾¥°ß²¡,99.83057975769043,¾¥¿Ý²¡,0.15935522969812155,½¡¿µ,0.009065635822480544,2025-02-28 21:50:33
cavey,IMG_20240913_095243.jpg,canker e,96.73192501068115,canker ml,3.164025768637657,healthy,0.058498315047472715,2025-03-29 13:57:13
cavey,IMG_20240913_095243.jpg,canker e,96.73192501068115,canker ml,3.164025768637657,healthy,0.058498315047472715,2025-03-29 14:15:22
cavey,IMG_20240913_095243.jpg,canker e,96.73192501068115,canker ml,3.164025768637657,healthy,0.058498315047472715,2025-03-29 14:27:49
